         0, 3528   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3530  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3530 392.120773144611 736.622295796116 575.842330187402    2    0
         0, 3529   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3531  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3531 390.606177953473 733.593105413840 577.356925378540    2    0
         0, 3530   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3532  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3532 389.091582762335 730.563915031563 578.871520569679    2    0
         0, 3531   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3533  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3533 387.576987571196 727.534724649286 580.386115760817    2    0
         0, 3532   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3534  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3534 386.062392380058 724.505534267009 581.900710951956    2    0
         0, 3533   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3535  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3535 387.576987571196 721.476343884733 580.386115760817    2    0
         0, 3534   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3536  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3536 389.091582762335 718.447153502456 578.871520569679    2    0
         0, 3535   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3537  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3537 390.606177953473 715.417963120179 577.356925378540    2    0
         0, 3536   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3538  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3538 392.120773144611 712.388772737902 575.842330187402    2    0
         0, 3537   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3539  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3539 393.635368335750 709.359582355625 574.327734996264    2    0
         0, 3538   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3540  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3540 395.149963526888 706.330391973349 572.813139805125    2    0
         0, 3539   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3541  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3541 396.664558718027 709.359582355625 571.298544613987    2    0
         0, 3540   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3542  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3542 398.179153909165 712.388772737902 569.783949422849    2    0
         0, 3541   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3543  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3543 399.693749100303 715.417963120179 568.269354231710    2    0
         0, 3542   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3544  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3544 401.208344291442 718.447153502456 566.754759040572    2    0
         0, 3543   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3545  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3545 402.722939482580 721.476343884733 565.240163849433    2    0
         0, 3544   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3546  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 3546 404.237534673718 724.505534267009 563.725568658295    2    0
         0, 3545   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 3547  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3547 402.722939482580 727.534724649286 565.240163849433    2    0
         0, 3546   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3548  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3548 401.208344291442 730.563915031563 566.754759040572    2    0
         0, 3547   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3549  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3549 399.693749100303 733.593105413840 568.269354231710    2    0
         0, 3548   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3550  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3550 398.179153909165 736.622295796116 569.783949422849    2    0
         0, 3549   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3551  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3551 396.664558718027 739.651486178393 571.298544613987    2    0
         0, 3550   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
         0, 3528  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0, 3552 924.183173067999 203.506447781729 571.563629170268    2    0
         0, 3553   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3579  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 3553 922.664674180426 206.543445556874 570.045130282695    2    0
         0, 3552  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3554   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3554 921.146175292854 209.580443332019 568.526631395123    2    0
         0, 3553  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3555   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3555 919.627676405282 212.617441107164 567.008132507550    2    0
         0, 3554  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3556   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3556 918.109177517709 215.654438882308 565.489633619978    2    0
         0, 3555  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3557   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3557 916.590678630137 218.691436657453 563.971134732406    2    0
         0, 3556  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3558   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3558 915.072179742565 221.728434432598 562.452635844833    2    0
         0, 3557  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3559   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 3559 913.553680854992 224.765432207743 560.934136957261    2    0
         0, 3558  -0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 3560   0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
